image,x_offset,z_distance,angle,x_offset_norm,z_distance_norm,angle_sin,angle_cos
Screenshot 2025-04-16 122852.png,900,2000,0,0.9419152276295132,1.0,0.0,1.0
Screenshot 2025-04-16 122859.png,450,2000,0,0.4709576138147566,1.0,0.0,1.0
Screenshot 2025-04-16 122906.png,0,2000,0,0.0,1.0,0.0,1.0
Screenshot 2025-04-16 122911.png,-525,2000,0,-0.5494505494505495,1.0,0.0,1.0
Screenshot 2025-04-16 122919.png,-1050,2000,0,-1.098901098901099,1.0,0.0,1.0
Screenshot 2025-04-16 122928.png,900,2000,90,0.9419152276295132,1.0,1.0,0.0
Screenshot 2025-04-16 122934.png,450,2000,90,0.4709576138147566,1.0,1.0,0.0
Screenshot 2025-04-16 122942.png,0,2000,90,0.0,1.0,1.0,0.0
Screenshot 2025-04-16 122959.png,-525,2000,90,-0.5494505494505495,1.0,1.0,0.0
Screenshot 2025-04-16 123007.png,-1050,2000,90,-1.098901098901099,1.0,1.0,0.0
Screenshot 2025-04-16 123016.png,900,2000,180,0.9419152276295132,1.0,0.0,-1.0
Screenshot 2025-04-16 123021.png,450,2000,180,0.4709576138147566,1.0,0.0,-1.0
Screenshot 2025-04-16 123026.png,0,2000,180,0.0,1.0,0.0,-1.0
Screenshot 2025-04-16 123032.png,-525,2000,180,-0.5494505494505495,1.0,0.0,-1.0
Screenshot 2025-04-16 123037.png,-1050,2000,180,-1.098901098901099,1.0,0.0,-1.0
Screenshot 2025-04-16 123046.png,900,2000,270,0.9419152276295132,1.0,-1.0,-0.0
Screenshot 2025-04-16 123050.png,450,2000,270,0.4709576138147566,1.0,-1.0,-0.0
Screenshot 2025-04-16 123054.png,0,2000,270,0.0,1.0,-1.0,-0.0
Screenshot 2025-04-16 123059.png,-525,2000,270,-0.5494505494505495,1.0,-1.0,-0.0
Screenshot 2025-04-16 123103.png,-1050,2000,270,-1.098901098901099,1.0,-1.0,-0.0
Screenshot 2025-04-16 123213.png,900,2000,45,0.9419152276295132,1.0,0.7071,0.7071
Screenshot 2025-04-16 123218.png,450,2000,45,0.4709576138147566,1.0,0.7071,0.7071
Screenshot 2025-04-16 123223.png,0,2000,45,0.0,1.0,0.7071,0.7071
Screenshot 2025-04-16 123227.png,-525,2000,45,-0.5494505494505495,1.0,0.7071,0.7071
Screenshot 2025-04-16 123233.png,-1050,2000,45,-1.098901098901099,1.0,0.7071,0.7071
Screenshot 2025-04-16 123246.png,900,2000,315,0.9419152276295132,1.0,-0.7071,0.7071
Screenshot 2025-04-16 123250.png,450,2000,315,0.4709576138147566,1.0,-0.7071,0.7071
Screenshot 2025-04-16 123255.png,0,2000,315,0.0,1.0,-0.7071,0.7071
Screenshot 2025-04-16 123259.png,-525,2000,315,-0.5494505494505495,1.0,-0.7071,0.7071
Screenshot 2025-04-16 123306.png,-1050,2000,315,-1.098901098901099,1.0,-0.7071,0.7071
Screenshot 2025-04-16 123321.png,900,2000,225,0.9419152276295132,1.0,-0.7071,-0.7071
Screenshot 2025-04-16 123327.png,450,2000,225,0.4709576138147566,1.0,-0.7071,-0.7071
Screenshot 2025-04-16 123331.png,0,2000,225,0.0,1.0,-0.7071,-0.7071
